genome,location
infinity_D01-NF-R1_bin.226.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.226.fa
infinity_D01-NF-R1_bin.229.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.229.fa
infinity_D01-NF-R1_bin.23.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.23.fa
infinity_D01-NF-R1_bin.254.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.254.fa
infinity_D01-NF-R1_bin.35.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.35.fa
infinity_D01-NF-R1_bin.41.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.41.fa
infinity_D01-NF-R1_bin.49.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.49.fa
infinity_D01-NF-R1_bin.52.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.52.fa
infinity_D01-NF-R1_bin.57.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.57.fa
infinity_D01-NF-R1_bin.80.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.80.fa
infinity_D01-NF-R1_bin.93.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.93.fa
infinity_D01-NF-R1_bin.98.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.98.fa
infinity_D01-NF-R1_bin.99.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.99.fa
infinity_D01-NF-R1_maxbin.005_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.005_sub.fa
infinity_D01-NF-R1_maxbin.013.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.013.fa
infinity_D01-NF-R1_maxbin.016.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.016.fa
infinity_D01-NF-R1_maxbin.021_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.021_sub.fa
infinity_D01-NF-R1_maxbin.029_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.029_sub.fa
infinity_D01-NF-R1_maxbin.030.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.030.fa
infinity_D01-NF-R1_maxbin.033_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.033_sub.fa
infinity_D01-NF-R1_maxbin.039.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.039.fa
infinity_D01-NF-R1_maxbin.040.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.040.fa
infinity_D01-NF-R1_maxbin.042_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.042_sub.fa
infinity_D01-NF-R1_maxbin.046_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.046_sub.fa
infinity_D01-NF-R1_maxbin.057.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.057.fa
infinity_D01-NF-R1_maxbin.060_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.060_sub.fa
infinity_D01-NF-R1_maxbin.075_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.075_sub.fa
infinity_D01-NF-R1_maxbin.078_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.078_sub.fa
infinity_D01-NF-R1_maxbin.083_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.083_sub.fa
infinity_D01-NF-R1_maxbin.109_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.109_sub.fa
infinity_D01-NF-R1_maxbin.113_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.113_sub.fa
infinity_D01-NF-R1_maxbin.118_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.118_sub.fa
infinity_D01-NF-R1_maxbin.121_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.121_sub.fa
infinity_D02-NF-R2_105.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_105.fa
infinity_D02-NF-R2_107.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_107.fa
infinity_D02-NF-R2_108_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_108_sub.fa
infinity_D02-NF-R2_109_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_109_sub.fa
infinity_D02-NF-R2_110.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_110.fa
infinity_D02-NF-R2_111.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_111.fa
infinity_D02-NF-R2_112.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_112.fa
infinity_D02-NF-R2_113.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_113.fa
infinity_D02-NF-R2_116.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_116.fa
infinity_D02-NF-R2_11.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_11.fa
infinity_D02-NF-R2_120.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_120.fa
infinity_D02-NF-R2_125.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_125.fa
infinity_D02-NF-R2_128.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_128.fa
infinity_D02-NF-R2_132.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_132.fa
infinity_D02-NF-R2_133.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_133.fa
infinity_D02-NF-R2_134.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_134.fa
infinity_D02-NF-R2_138.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_138.fa
infinity_D02-NF-R2_147.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_147.fa
infinity_D02-NF-R2_14.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_14.fa
infinity_D02-NF-R2_15.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_15.fa
infinity_D02-NF-R2_16.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_16.fa
infinity_D02-NF-R2_17.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_17.fa
infinity_D02-NF-R2_18_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_18_sub.fa
infinity_D02-NF-R2_21.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_21.fa
infinity_D02-NF-R2_25.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_25.fa
infinity_D02-NF-R2_26.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_26.fa
infinity_D02-NF-R2_33.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_33.fa
infinity_D02-NF-R2_39.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_39.fa
infinity_D02-NF-R2_42.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_42.fa
infinity_D02-NF-R2_44_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_44_sub.fa
infinity_D02-NF-R2_48_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_48_sub.fa
infinity_D02-NF-R2_4.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_4.fa
infinity_D02-NF-R2_5.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_5.fa
infinity_D02-NF-R2_64.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_64.fa
infinity_D02-NF-R2_6.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_6.fa
infinity_D02-NF-R2_77.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_77.fa
infinity_D02-NF-R2_79_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_79_sub.fa
infinity_D02-NF-R2_80.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_80.fa
infinity_D02-NF-R2_83.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_83.fa
infinity_D02-NF-R2_88.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_88.fa
infinity_D02-NF-R2_93.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_93.fa
infinity_D02-NF-R2_94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_94.fa
infinity_D02-NF-R2_9.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_9.fa
infinity_D02-NF-R2_bin.110_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.110_sub.fa
infinity_D02-NF-R2_bin.138.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.138.fa
infinity_D02-NF-R2_bin.13.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.13.fa
infinity_D02-NF-R2_bin.145.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.145.fa
infinity_D02-NF-R2_bin.154.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.154.fa
infinity_D02-NF-R2_bin.176.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.176.fa
infinity_D02-NF-R2_bin.189.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.189.fa
infinity_D02-NF-R2_bin.194.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.194.fa
infinity_D02-NF-R2_bin.198.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.198.fa
infinity_D02-NF-R2_bin.20.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.20.fa
infinity_D02-NF-R2_bin.226_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.226_sub.fa
